00000000  488B7708          mov rsi,[rdi+0x8]
0000083E  0F8576FFFFFF      jnz near 0x7ba
00000844  800601            add byte [rsi],0x1
00000847  4883C604          add rsi,byte +0x4
0000084B  803E00            cmp byte [rsi],0x0
0000084E  7413              jz 0x863
00000850  802E01            sub byte [rsi],0x1
00000853  4883EE04          sub rsi,byte +0x4
00000857  802E01            sub byte [rsi],0x1
0000085A  4883C604          add rsi,byte +0x4
0000085E  803E00            cmp byte [rsi],0x0
00000861  75ED              jnz 0x850
00000863  800601            add byte [rsi],0x1
00000866  4883EE04          sub rsi,byte +0x4
0000086A  803E00            cmp byte [rsi],0x0
0000086D  0F849B000000      jz near 0x90e
00000873  802E01            sub byte [rsi],0x1
00000876  4883C604          add rsi,byte +0x4
0000087A  802E01            sub byte [rsi],0x1
0000087D  4883EE01          sub rsi,byte +0x1
00000881  803E00            cmp byte [rsi],0x0
00000884  7413              jz 0x899
00000886  802E01            sub byte [rsi],0x1
00000889  4883EE03          sub rsi,byte +0x3
0000088D  800601            add byte [rsi],0x1
00000890  4883C603          add rsi,byte +0x3
00000894  803E00            cmp byte [rsi],0x0
00000897  75ED              jnz 0x886
00000899  4883EE03          sub rsi,byte +0x3
0000089D  803E00            cmp byte [rsi],0x0
000008A0  0F845F000000      jz near 0x905
000008A6  802E01            sub byte [rsi],0x1
000008A9  4883C603          add rsi,byte +0x3
000008AD  800601            add byte [rsi],0x1
000008B0  4883EE0C          sub rsi,byte +0xc
000008B4  803E00            cmp byte [rsi],0x0
000008B7  7409              jz 0x8c2
000008B9  4883EE09          sub rsi,byte +0x9
000008BD  803E00            cmp byte [rsi],0x0
000008C0  75F7              jnz 0x8b9
000008C2  4883C603          add rsi,byte +0x3
000008C6  803E00            cmp byte [rsi],0x0
000008C9  7408              jz 0x8d3
000008CB  802E01            sub byte [rsi],0x1
000008CE  803E00            cmp byte [rsi],0x0
000008D1  75F8              jnz 0x8cb
000008D3  800601            add byte [rsi],0x1
000008D6  4883C606          add rsi,byte +0x6
000008DA  803E00            cmp byte [rsi],0x0
000008DD  7409              jz 0x8e8
000008DF  4883C609          add rsi,byte +0x9
000008E3  803E00            cmp byte [rsi],0x0
000008E6  75F7              jnz 0x8df
000008E8  4883C601          add rsi,byte +0x1
000008EC  803E00            cmp byte [rsi],0x0
000008EF  7408              jz 0x8f9
000008F1  802E01            sub byte [rsi],0x1
000008F4  803E00            cmp byte [rsi],0x0
000008F7  75F8              jnz 0x8f1
000008F9  800601            add byte [rsi],0x1
000008FC  4883EE01          sub rsi,byte +0x1
00000900  803E00            cmp byte [rsi],0x0
00000903  75A1              jnz 0x8a6
00000905  803E00            cmp byte [rsi],0x0
00000908  0F8565FFFFFF      jnz near 0x873
0000090E  800601            add byte [rsi],0x1
00000911  4883C601          add rsi,byte +0x1
00000915  803E00            cmp byte [rsi],0x0
00000918  741E              jz 0x938
0000091A  802E01            sub byte [rsi],0x1
0000091D  4883EE01          sub rsi,byte +0x1
00000921  803E00            cmp byte [rsi],0x0
00000924  7409              jz 0x92f
00000926  4883C609          add rsi,byte +0x9
0000092A  803E00            cmp byte [rsi],0x0
0000092D  75F7              jnz 0x926
0000092F  4883EE08          sub rsi,byte +0x8
00000933  803E00            cmp byte [rsi],0x0
00000936  75E2              jnz 0x91a
00000938  4883C608          add rsi,byte +0x8
0000093C  803E00            cmp byte [rsi],0x0
0000093F  0F8549FEFFFF      jnz near 0x78e
00000945  4883EE09          sub rsi,byte +0x9
00000949  803E00            cmp byte [rsi],0x0
0000094C  7409              jz 0x957
0000094E  4883EE09          sub rsi,byte +0x9
00000952  803E00            cmp byte [rsi],0x0
00000955  75F7              jnz 0x94e
00000957  4883EE07          sub rsi,byte +0x7
0000095B  803E00            cmp byte [rsi],0x0
0000095E  741A              jz 0x97a
00000960  802E01            sub byte [rsi],0x1
00000963  4883C601          add rsi,byte +0x1
00000967  800601            add byte [rsi],0x1
0000096A  4883C603          add rsi,byte +0x3
0000096E  802E01            sub byte [rsi],0x1
00000971  4883EE04          sub rsi,byte +0x4
00000975  803E00            cmp byte [rsi],0x0
00000978  75E6              jnz 0x960
0000097A  4883C609          add rsi,byte +0x9
0000097E  80061A            add byte [rsi],0x1a
00000981  4883C602          add rsi,byte +0x2
00000985  803E00            cmp byte [rsi],0x0
00000988  7413              jz 0x99d
0000098A  802E01            sub byte [rsi],0x1
0000098D  4883EE04          sub rsi,byte +0x4
00000991  800601            add byte [rsi],0x1
00000994  4883C604          add rsi,byte +0x4
00000998  803E00            cmp byte [rsi],0x0
0000099B  75ED              jnz 0x98a
0000099D  4883EE04          sub rsi,byte +0x4
000009A1  803E00            cmp byte [rsi],0x0
000009A4  7424              jz 0x9ca
000009A6  802E01            sub byte [rsi],0x1
000009A9  4883C604          add rsi,byte +0x4
000009AD  800601            add byte [rsi],0x1
000009B0  4883EE02          sub rsi,byte +0x2
000009B4  803E00            cmp byte [rsi],0x0
000009B7  7408              jz 0x9c1
000009B9  802E01            sub byte [rsi],0x1
000009BC  803E00            cmp byte [rsi],0x0
000009BF  75F8              jnz 0x9b9
000009C1  4883EE02          sub rsi,byte +0x2
000009C5  803E00            cmp byte [rsi],0x0
000009C8  75DC              jnz 0x9a6
000009CA  4883C602          add rsi,byte +0x2
000009CE  803E00            cmp byte [rsi],0x0
000009D1  0F846A2A0000      jz near 0x3441
000009D7  4883EE07          sub rsi,byte +0x7
000009DB  800601            add byte [rsi],0x1
000009DE  4883EE01          sub rsi,byte +0x1
000009E2  803E00            cmp byte [rsi],0x0
000009E5  7427              jz 0xa0e
000009E7  802E01            sub byte [rsi],0x1
000009EA  4883EE01          sub rsi,byte +0x1
000009EE  800601            add byte [rsi],0x1
000009F1  4883C604          add rsi,byte +0x4
000009F5  800601            add byte [rsi],0x1
000009F8  4883EE02          sub rsi,byte +0x2
000009FC  803E00            cmp byte [rsi],0x0
000009FF  7408              jz 0xa09
00000A01  802E01            sub byte [rsi],0x1
00000A04  803E00            cmp byte [rsi],0x0
00000A07  75F8              jnz 0xa01
00000A09  803E00            cmp byte [rsi],0x0
00000A0C  75D9              jnz 0x9e7
00000A0E  4883C601          add rsi,byte +0x1
00000A12  803E00            cmp byte [rsi],0x0
00000A15  742F              jz 0xa46
00000A17  802E01            sub byte [rsi],0x1
00000A1A  4883EE02          sub rsi,byte +0x2
00000A1E  803E00            cmp byte [rsi],0x0
00000A21  741A              jz 0xa3d
00000A23  802E01            sub byte [rsi],0x1
00000A26  4883C601          add rsi,byte +0x1
00000A2A  800601            add byte [rsi],0x1
00000A2D  4883C603          add rsi,byte +0x3
00000A31  802E01            sub byte [rsi],0x1
00000A34  4883EE04          sub rsi,byte +0x4
00000A38  803E00            cmp byte [rsi],0x0
00000A3B  75E6              jnz 0xa23
00000A3D  4883C603          add rsi,byte +0x3
00000A41  803E00            cmp byte [rsi],0x0
00000A44  75D1              jnz 0xa17
00000A46  4883C60D          add rsi,byte +0xd
00000A4A  803E00            cmp byte [rsi],0x0
00000A4D  743C              jz 0xa8b
00000A4F  4883C602          add rsi,byte +0x2
00000A53  803E00            cmp byte [rsi],0x0
00000A56  7408              jz 0xa60
00000A58  802E01            sub byte [rsi],0x1
00000A5B  803E00            cmp byte [rsi],0x0
00000A5E  75F8              jnz 0xa58
00000A60  4883C601          add rsi,byte +0x1
00000A64  803E00            cmp byte [rsi],0x0
00000A67  7408              jz 0xa71
00000A69  802E01            sub byte [rsi],0x1
00000A6C  803E00            cmp byte [rsi],0x0
00000A6F  75F8              jnz 0xa69
00000A71  4883C601          add rsi,byte +0x1
00000A75  803E00            cmp byte [rsi],0x0
00000A78  7408              jz 0xa82
00000A7A  802E01            sub byte [rsi],0x1
00000A7D  803E00            cmp byte [rsi],0x0
00000A80  75F8              jnz 0xa7a
00000A82  4883C605          add rsi,byte +0x5
00000A86  803E00            cmp byte [rsi],0x0
00000A89  75C4              jnz 0xa4f
00000A8B  4883EE09          sub rsi,byte +0x9
00000A8F  803E00            cmp byte [rsi],0x0
00000A92  7409              jz 0xa9d
00000A94  4883EE09          sub rsi,byte +0x9
00000A98  803E00            cmp byte [rsi],0x0
00000A9B  75F7              jnz 0xa94
00000A9D  4883C603          add rsi,byte +0x3
00000AA1  803E00            cmp byte [rsi],0x0
00000AA4  7408              jz 0xaae
00000AA6  802E01            sub byte [rsi],0x1
00000AA9  803E00            cmp byte [rsi],0x0
00000AAC  75F8              jnz 0xaa6
00000AAE  4883C606          add rsi,byte +0x6
00000AB2  803E00            cmp byte [rsi],0x0
00000AB5  7448              jz 0xaff
00000AB7  4883C605          add rsi,byte +0x5
00000ABB  803E00            cmp byte [rsi],0x0
00000ABE  7413              jz 0xad3
00000AC0  802E01            sub byte [rsi],0x1
00000AC3  4883EE04          sub rsi,byte +0x4
00000AC7  800601            add byte [rsi],0x1
00000ACA  4883C604          add rsi,byte +0x4
00000ACE  803E00            cmp byte [rsi],0x0
00000AD1  75ED              jnz 0xac0
00000AD3  4883EE04          sub rsi,byte +0x4
00000AD7  803E00            cmp byte [rsi],0x0
00000ADA  741A              jz 0xaf6
00000ADC  802E01            sub byte [rsi],0x1
00000ADF  4883C604          add rsi,byte +0x4
00000AE3  800601            add byte [rsi],0x1
00000AE6  4883EE03          sub rsi,byte +0x3
00000AEA  800601            add byte [rsi],0x1
00000AED  4883EE01          sub rsi,byte +0x1
00000AF1  803E00            cmp byte [rsi],0x0
00000AF4  75E6              jnz 0xadc
00000AF6  4883C608          add rsi,byte +0x8
00000AFA  803E00            cmp byte [rsi],0x0
00000AFD  75B8              jnz 0xab7
00000AFF  4883EE09          sub rsi,byte +0x9
00000B03  803E00            cmp byte [rsi],0x0
00000B06  7409              jz 0xb11
00000B08  4883EE09          sub rsi,byte +0x9
00000B0C  803E00            cmp byte [rsi],0x0
00000B0F  75F7              jnz 0xb08
00000B11  4883C609          add rsi,byte +0x9
00000B15  803E00            cmp byte [rsi],0x0
00000B18  7425              jz 0xb3f
00000B1A  4883C602          add rsi,byte +0x2
00000B1E  803E00            cmp byte [rsi],0x0
00000B21  7413              jz 0xb36
00000B23  802E01            sub byte [rsi],0x1
00000B26  4883EE09          sub rsi,byte +0x9
00000B2A  800601            add byte [rsi],0x1
00000B2D  4883C609          add rsi,byte +0x9
00000B31  803E00            cmp byte [rsi],0x0
00000B34  75ED              jnz 0xb23
00000B36  4883C607          add rsi,byte +0x7
00000B3A  803E00            cmp byte [rsi],0x0
00000B3D  75DB              jnz 0xb1a
00000B3F  4883EE09          sub rsi,byte +0x9
00000B43  803E00            cmp byte [rsi],0x0
00000B46  7409              jz 0xb51
00000B48  4883EE09          sub rsi,byte +0x9
00000B4C  803E00            cmp byte [rsi],0x0
00000B4F  75F7              jnz 0xb48
00000B51  4883C609          add rsi,byte +0x9
00000B55  80060F            add byte [rsi],0xf
00000B58  803E00            cmp byte [rsi],0x0
00000B5B  0F84CC000000      jz near 0xc2d
00000B61  803E00            cmp byte [rsi],0x0
00000B64  7409              jz 0xb6f
00000B66  4883C609          add rsi,byte +0x9
00000B6A  803E00            cmp byte [rsi],0x0
00000B6D  75F7              jnz 0xb66
00000B6F  800601            add byte [rsi],0x1
00000B72  4883C601          add rsi,byte +0x1
00000B76  803E00            cmp byte [rsi],0x0
00000B79  7408              jz 0xb83
00000B7B  802E01            sub byte [rsi],0x1
00000B7E  803E00            cmp byte [rsi],0x0
00000B81  75F8              jnz 0xb7b
00000B83  4883C601          add rsi,byte +0x1
00000B87  803E00            cmp byte [rsi],0x0
00000B8A  7408              jz 0xb94
00000B8C  802E01            sub byte [rsi],0x1
00000B8F  803E00            cmp byte [rsi],0x0
00000B92  75F8              jnz 0xb8c
00000B94  4883C601          add rsi,byte +0x1
00000B98  803E00            cmp byte [rsi],0x0
00000B9B  7408              jz 0xba5
00000B9D  802E01            sub byte [rsi],0x1
00000BA0  803E00            cmp byte [rsi],0x0
00000BA3  75F8              jnz 0xb9d
00000BA5  4883C601          add rsi,byte +0x1
00000BA9  803E00            cmp byte [rsi],0x0
00000BAC  7408              jz 0xbb6
00000BAE  802E01            sub byte [rsi],0x1
00000BB1  803E00            cmp byte [rsi],0x0
00000BB4  75F8              jnz 0xbae
00000BB6  4883C601          add rsi,byte +0x1
00000BBA  803E00            cmp byte [rsi],0x0
00000BBD  7408              jz 0xbc7
00000BBF  802E01            sub byte [rsi],0x1
00000BC2  803E00            cmp byte [rsi],0x0
00000BC5  75F8              jnz 0xbbf
00000BC7  4883C601          add rsi,byte +0x1
00000BCB  803E00            cmp byte [rsi],0x0
00000BCE  7408              jz 0xbd8
00000BD0  802E01            sub byte [rsi],0x1
00000BD3  803E00            cmp byte [rsi],0x0
00000BD6  75F8              jnz 0xbd0
00000BD8  4883C601          add rsi,byte +0x1
00000BDC  803E00            cmp byte [rsi],0x0
00000BDF  7408              jz 0xbe9
00000BE1  802E01            sub byte [rsi],0x1
00000BE4  803E00            cmp byte [rsi],0x0
00000BE7  75F8              jnz 0xbe1
00000BE9  4883C601          add rsi,byte +0x1
00000BED  803E00            cmp byte [rsi],0x0
00000BF0  7408              jz 0xbfa
00000BF2  802E01            sub byte [rsi],0x1
00000BF5  803E00            cmp byte [rsi],0x0
00000BF8  75F8              jnz 0xbf2
00000BFA  4883C601          add rsi,byte +0x1
00000BFE  803E00            cmp byte [rsi],0x0
00000C01  7408              jz 0xc0b
00000C03  802E01            sub byte [rsi],0x1
00000C06  803E00            cmp byte [rsi],0x0
00000C09  75F8              jnz 0xc03
00000C0B  4883EE09          sub rsi,byte +0x9
00000C0F  803E00            cmp byte [rsi],0x0
00000C12  7409              jz 0xc1d
00000C14  4883EE09          sub rsi,byte +0x9
00000C18  803E00            cmp byte [rsi],0x0
00000C1B  75F7              jnz 0xc14
00000C1D  4883C609          add rsi,byte +0x9
00000C21  802E01            sub byte [rsi],0x1
00000C24  803E00            cmp byte [rsi],0x0
00000C27  0F8534FFFFFF      jnz near 0xb61
00000C2D  800601            add byte [rsi],0x1
00000C30  803E00            cmp byte [rsi],0x0
00000C33  7410              jz 0xc45
00000C35  4883C601          add rsi,byte +0x1
00000C39  800601            add byte [rsi],0x1
00000C3C  4883C608          add rsi,byte +0x8
00000C40  803E00            cmp byte [rsi],0x0
00000C43  75F0              jnz 0xc35
00000C45  4883EE09          sub rsi,byte +0x9
00000C49  803E00            cmp byte [rsi],0x0
00000C4C  7409              jz 0xc57
00000C4E  4883EE09          sub rsi,byte +0x9
00000C52  803E00            cmp byte [rsi],0x0
00000C55  75F7              jnz 0xc4e
00000C57  4883C609          add rsi,byte +0x9
00000C5B  803E00            cmp byte [rsi],0x0
00000C5E  0F8418010000      jz near 0xd7c
00000C64  4883C601          add rsi,byte +0x1
00000C68  802E01            sub byte [rsi],0x1
00000C6B  4883C605          add rsi,byte +0x5
